param_n_neighbors,param_weights,param_p,mean_test_score,rank_test_score
24,uniform,1,0.7825,1
25,uniform,1,0.78125,2
26,uniform,1,0.78125,2
27,uniform,1,0.78,4
8,uniform,1,0.7775000000000001,5
33,uniform,1,0.7775,6
22,uniform,1,0.7775,6
45,uniform,2,0.77625,8
39,uniform,2,0.7762499999999999,9
26,distance,2,0.775,10
23,uniform,1,0.775,10
29,uniform,1,0.775,10
30,uniform,1,0.775,10
21,uniform,1,0.7749999999999999,14
44,uniform,2,0.7737499999999999,15
28,uniform,1,0.7737499999999999,15
25,distance,2,0.7737499999999999,15
20,uniform,1,0.7737499999999999,15
21,distance,1,0.7725000000000002,19
32,uniform,1,0.7725000000000001,20
8,uniform,2,0.7725,21
58,distance,2,0.7725,21
34,uniform,1,0.7725,21
37,uniform,2,0.7725,21
24,distance,2,0.7725,21
25,distance,1,0.77125,26
15,uniform,1,0.77125,26
6,uniform,1,0.77125,26
40,uniform,2,0.77125,26
38,uniform,2,0.77125,26
34,uniform,2,0.77125,26
35,uniform,1,0.77125,26
35,uniform,2,0.77125,26
60,distance,2,0.77125,26
56,distance,2,0.77,35
9,distance,1,0.77,35
24,uniform,2,0.77,35
24,distance,1,0.77,35
47,uniform,2,0.7699999999999999,39
36,uniform,1,0.7699999999999999,39
59,distance,2,0.7699999999999999,39
10,uniform,1,0.7699999999999999,39
50,uniform,1,0.7699999999999999,39
43,uniform,1,0.7699999999999999,39
57,distance,2,0.7699999999999999,39
43,uniform,2,0.76875,46
42,uniform,1,0.76875,46
41,uniform,2,0.76875,46
31,uniform,1,0.76875,46
39,uniform,1,0.76875,46
19,uniform,1,0.76875,46
37,uniform,1,0.76875,46
18,distance,1,0.76875,46
48,uniform,1,0.76875,46
36,uniform,2,0.76875,46
5,uniform,1,0.76875,46
10,distance,1,0.76875,46
55,uniform,2,0.76875,46
61,distance,2,0.76875,46
38,uniform,1,0.7687499999999999,60
14,uniform,1,0.7687499999999999,60
26,distance,1,0.7687499999999999,60
23,distance,2,0.7675000000000001,63
74,distance,1,0.7675000000000001,63
46,uniform,2,0.7675000000000001,63
52,uniform,1,0.7675000000000001,63
4,uniform,1,0.7675000000000001,63
29,distance,1,0.7675000000000001,63
70,distance,1,0.7675000000000001,63
77,distance,1,0.7675000000000001,63
49,uniform,1,0.7675000000000001,63
72,distance,1,0.7675000000000001,63
66,distance,1,0.7675,73
31,distance,1,0.7675,73
12,uniform,1,0.7675,73
55,distance,2,0.7675,73
32,uniform,2,0.7675,73
62,distance,2,0.7675,73
47,distance,2,0.7675,73
27,distance,1,0.7675,73
48,uniform,2,0.7675,73
45,uniform,1,0.7675,73
56,uniform,2,0.7674999999999998,83
66,distance,2,0.7662500000000001,84
23,uniform,2,0.7662500000000001,84
42,uniform,2,0.7662500000000001,84
25,uniform,2,0.7662500000000001,84
22,uniform,2,0.7662500000000001,84
49,uniform,2,0.7662500000000001,84
20,distance,1,0.7662500000000001,84
52,distance,1,0.76625,91
63,distance,1,0.76625,91
51,distance,1,0.76625,91
76,distance,1,0.76625,91
17,uniform,1,0.76625,91
62,distance,1,0.76625,91
48,distance,2,0.76625,91
53,distance,1,0.76625,91
61,distance,1,0.76625,91
60,distance,1,0.76625,91
41,uniform,1,0.76625,91
45,distance,1,0.76625,91
75,distance,1,0.76625,91
22,distance,1,0.76625,91
23,distance,1,0.76625,91
57,distance,1,0.76625,91
33,uniform,2,0.76625,91
54,distance,2,0.76625,91
57,uniform,2,0.76625,91
11,uniform,1,0.76625,91
45,distance,2,0.76625,91
9,uniform,1,0.76625,91
68,distance,1,0.76625,91
68,distance,2,0.76625,91
35,distance,1,0.765,115
69,distance,1,0.765,115
71,distance,1,0.765,115
33,distance,2,0.765,115
73,distance,1,0.765,115
51,uniform,2,0.765,115
64,distance,1,0.765,115
96,distance,1,0.765,115
51,uniform,1,0.765,115
95,distance,1,0.765,115
94,distance,1,0.765,115
93,distance,2,0.765,115
54,uniform,2,0.765,115
47,uniform,1,0.765,115
46,distance,2,0.765,115
21,distance,2,0.765,115
58,distance,1,0.765,115
59,distance,1,0.765,115
78,distance,1,0.765,115
90,distance,2,0.765,115
4,uniform,2,0.765,115
11,distance,1,0.765,115
35,distance,2,0.765,115
56,uniform,1,0.7649999999999999,138
59,uniform,2,0.7649999999999999,138
40,uniform,1,0.7649999999999999,138
84,distance,1,0.7637500000000002,141
58,uniform,2,0.7637500000000002,141
62,uniform,2,0.7637500000000002,141
92,distance,1,0.7637500000000002,141
101,distance,1,0.7637500000000002,141
90,distance,1,0.7637500000000002,141
93,distance,1,0.7637500000000002,141
104,distance,1,0.76375,148
33,distance,1,0.76375,148
52,distance,2,0.76375,148
8,distance,1,0.76375,148
97,distance,1,0.76375,148
12,distance,1,0.76375,148
29,uniform,2,0.76375,148
98,distance,1,0.76375,148
19,distance,1,0.76375,148
31,uniform,2,0.76375,148
26,uniform,2,0.76375,148
28,distance,1,0.76375,148
99,distance,1,0.76375,148
57,uniform,1,0.7637499999999999,161
70,distance,2,0.7637499999999999,161
55,uniform,1,0.7637499999999999,161
54,uniform,1,0.7637499999999999,161
53,uniform,1,0.7637499999999999,161
80,distance,2,0.7637499999999999,161
17,distance,1,0.7637499999999999,161
16,distance,1,0.7637499999999999,161
16,uniform,1,0.7637499999999999,161
51,distance,2,0.7637499999999999,161
46,uniform,1,0.7637499999999999,161
44,uniform,1,0.7637499999999999,161
43,distance,2,0.7637499999999999,161
69,distance,2,0.7637499999999999,161
67,distance,2,0.7637499999999999,161
37,distance,2,0.7637499999999999,161
89,distance,2,0.7637499999999999,161
50,distance,2,0.7637499999999999,161
102,distance,1,0.7625000000000001,179
103,distance,1,0.7625000000000001,179
122,distance,1,0.7625000000000001,179
97,distance,2,0.7625,182
52,uniform,2,0.7625,182
67,distance,1,0.7625,182
75,distance,2,0.7625,182
112,distance,1,0.7625,182
65,distance,1,0.7625,182
64,distance,2,0.7625,182
111,distance,1,0.7625,182
53,uniform,2,0.7625,182
63,distance,2,0.7625,182
109,distance,1,0.7625,182
98,distance,2,0.7625,182
106,distance,1,0.7625,182
55,distance,1,0.7625,182
7,uniform,1,0.7625,182
100,distance,1,0.7625,182
60,uniform,2,0.7625,182
7,distance,1,0.7625,182
64,uniform,2,0.7625,182
96,distance,2,0.7625,182
86,distance,2,0.7625,182
95,distance,2,0.7625,182
83,distance,1,0.7625,182
15,distance,1,0.7625,182
83,distance,2,0.7625,182
44,distance,2,0.7625,182
22,distance,2,0.7625,182
89,distance,1,0.7625,182
88,distance,1,0.7625,182
85,distance,1,0.7625,182
87,distance,2,0.7625,182
84,distance,2,0.7625,182
38,distance,2,0.7625,182
47,distance,1,0.7625,182
92,distance,2,0.7625,182
18,uniform,2,0.7625,182
94,distance,2,0.7625,182
91,distance,2,0.7625,182
49,distance,2,0.7625,182
34,distance,2,0.7612500000000001,221
86,distance,1,0.7612500000000001,221
6,uniform,2,0.7612500000000001,221
62,uniform,1,0.7612500000000001,221
30,uniform,2,0.7612500000000001,221
34,distance,1,0.7612500000000001,221
110,distance,1,0.7612500000000001,221
63,uniform,2,0.7612500000000001,221
79,distance,1,0.7612500000000001,221
108,distance,1,0.7612500000000001,221
7,distance,2,0.7612500000000001,221
53,distance,2,0.7612500000000001,221
13,distance,1,0.7612500000000001,221
91,distance,1,0.7612500000000001,221
59,uniform,1,0.76125,235
115,distance,1,0.76125,235
73,distance,2,0.76125,235
113,distance,1,0.76125,235
66,uniform,1,0.76125,235
36,distance,1,0.76125,235
65,uniform,1,0.76125,235
117,distance,1,0.76125,235
118,distance,1,0.76125,235
107,distance,1,0.76125,235
99,distance,2,0.76125,235
116,distance,1,0.76125,235
28,distance,2,0.76125,235
105,distance,1,0.76125,235
82,distance,1,0.76125,235
27,distance,2,0.76125,235
71,distance,2,0.76125,235
27,uniform,2,0.76125,235
80,uniform,2,0.7612499999999999,253
43,distance,1,0.7612499999999999,253
87,distance,1,0.7612499999999999,253
54,distance,1,0.7612499999999999,253
81,uniform,2,0.7612499999999999,253
50,distance,1,0.7612499999999999,253
21,uniform,2,0.7612499999999999,253
85,distance,2,0.7612499999999999,253
56,distance,1,0.7612499999999999,253
50,uniform,2,0.7612499999999999,253
81,distance,2,0.7612499999999999,253
73,uniform,2,0.76,264
123,distance,1,0.76,264
120,distance,1,0.76,264
119,distance,1,0.76,264
91,uniform,2,0.76,264
114,distance,1,0.76,264
81,distance,1,0.76,264
76,distance,2,0.76,264
100,distance,2,0.76,264
77,distance,2,0.76,264
101,distance,2,0.76,264
105,distance,2,0.76,264
80,distance,1,0.76,264
82,distance,2,0.76,264
103,distance,2,0.76,264
74,distance,2,0.76,264
78,distance,2,0.76,264
121,distance,1,0.76,264
32,distance,1,0.76,264
58,uniform,1,0.76,264
46,distance,1,0.76,264
44,distance,1,0.76,264
32,distance,2,0.76,264
6,distance,2,0.76,264
61,uniform,2,0.76,264
41,distance,2,0.76,264
63,uniform,1,0.76,264
18,distance,2,0.76,264
19,distance,2,0.76,264
65,uniform,2,0.76,264
49,distance,1,0.76,264
65,distance,2,0.76,264
66,uniform,2,0.76,264
40,distance,2,0.76,264
67,uniform,1,0.76,264
37,distance,1,0.76,264
39,distance,2,0.76,264
68,uniform,1,0.76,264
69,uniform,1,0.76,264
30,distance,1,0.76,264
68,uniform,2,0.7587500000000001,304
89,uniform,1,0.7587500000000001,304
31,distance,2,0.75875,306
88,distance,2,0.75875,306
79,uniform,2,0.75875,306
72,uniform,2,0.75875,306
61,uniform,1,0.75875,306
48,distance,1,0.75875,306
77,uniform,2,0.75875,306
64,uniform,1,0.75875,306
67,uniform,2,0.75875,306
29,distance,2,0.75875,306
5,distance,1,0.75875,306
78,uniform,2,0.75875,306
85,uniform,2,0.7587499999999999,318
20,uniform,2,0.7587499999999999,318
71,uniform,1,0.7587499999999999,318
124,distance,1,0.7587499999999999,318
69,uniform,2,0.7587499999999999,318
76,uniform,2,0.7587499999999999,318
76,uniform,1,0.7587499999999999,318
72,distance,2,0.7587499999999998,325
102,distance,2,0.7575000000000001,326
88,uniform,1,0.7575000000000001,326
124,distance,2,0.7575000000000001,326
125,distance,1,0.7575000000000001,326
128,distance,1,0.7575000000000001,326
129,distance,1,0.7575000000000001,326
115,distance,2,0.7575000000000001,326
133,distance,1,0.7575000000000001,326
20,distance,2,0.7575000000000001,326
109,distance,2,0.7575000000000001,326
83,uniform,2,0.7575000000000001,326
123,distance,2,0.7575000000000001,326
93,uniform,1,0.7575000000000001,326
17,distance,2,0.7575000000000001,326
14,uniform,2,0.7575000000000001,326
107,distance,2,0.7575000000000001,326
104,distance,2,0.7575000000000001,326
5,uniform,2,0.7575,343
89,uniform,2,0.7575,343
88,uniform,2,0.7575,343
14,distance,1,0.7575,343
7,uniform,2,0.7575,343
97,uniform,2,0.7575,343
74,uniform,2,0.7575,343
36,distance,2,0.7575,343
70,uniform,1,0.7575,343
79,distance,2,0.7575,343
77,uniform,1,0.7575,343
42,distance,2,0.7562500000000001,354
134,distance,1,0.7562500000000001,354
95,uniform,1,0.7562500000000001,354
116,distance,2,0.7562500000000001,354
87,uniform,1,0.7562500000000001,354
121,distance,2,0.7562500000000001,354
122,distance,2,0.7562500000000001,354
86,uniform,1,0.7562500000000001,354
127,distance,1,0.7562500000000001,354
120,distance,2,0.7562500000000001,354
16,uniform,2,0.7562500000000001,354
126,distance,1,0.7562500000000001,354
118,distance,2,0.7562500000000001,354
109,uniform,1,0.75625,367
107,uniform,2,0.75625,367
110,uniform,2,0.75625,367
74,uniform,1,0.75625,367
80,uniform,1,0.75625,367
10,uniform,2,0.75625,367
13,uniform,1,0.75625,367
98,uniform,1,0.75625,367
81,uniform,1,0.75625,367
96,uniform,2,0.75625,367
75,uniform,1,0.75625,367
72,uniform,1,0.75625,367
70,uniform,2,0.75625,367
41,distance,1,0.75625,367
30,distance,2,0.75625,367
90,uniform,2,0.75625,367
28,uniform,2,0.75625,367
91,uniform,1,0.75625,367
95,uniform,2,0.75625,367
94,uniform,2,0.75625,367
82,uniform,2,0.75625,367
42,distance,1,0.75625,367
131,distance,1,0.7562499999999999,389
137,distance,1,0.7562499999999999,389
106,uniform,1,0.7562499999999999,389
143,distance,1,0.7562499999999999,389
18,uniform,1,0.7550000000000001,393
87,uniform,2,0.7550000000000001,393
19,uniform,2,0.7550000000000001,393
108,uniform,2,0.7550000000000001,393
92,uniform,1,0.7550000000000001,393
83,uniform,1,0.7550000000000001,393
94,uniform,1,0.7550000000000001,393
8,distance,2,0.7550000000000001,393
82,uniform,1,0.7550000000000001,393
112,uniform,2,0.7550000000000001,393
103,uniform,1,0.7550000000000001,393
106,uniform,2,0.7550000000000001,393
17,uniform,2,0.7550000000000001,393
96,uniform,1,0.7550000000000001,393
85,uniform,1,0.7550000000000001,393
90,uniform,1,0.7550000000000001,393
73,uniform,1,0.7550000000000001,393
97,uniform,1,0.755,410
141,distance,1,0.755,410
71,uniform,2,0.755,410
86,uniform,2,0.755,410
108,distance,2,0.755,410
138,distance,1,0.755,410
117,uniform,1,0.755,410
139,distance,1,0.755,410
132,distance,1,0.755,410
142,distance,1,0.755,410
130,distance,1,0.755,410
130,distance,2,0.755,410
131,distance,2,0.755,410
114,distance,2,0.755,410
144,distance,2,0.755,410
142,distance,2,0.755,410
136,distance,1,0.755,410
106,distance,2,0.755,410
107,uniform,1,0.755,410
144,distance,1,0.755,410
140,distance,1,0.755,410
101,uniform,1,0.755,410
60,uniform,1,0.755,410
102,uniform,1,0.755,410
100,uniform,1,0.755,410
135,distance,1,0.755,410
111,uniform,2,0.7549999999999999,436
98,uniform,2,0.7549999999999999,436
40,distance,1,0.7549999999999999,436
125,distance,2,0.7549999999999999,436
38,distance,1,0.7549999999999999,436
126,distance,2,0.7549999999999999,436
145,distance,1,0.7549999999999999,436
147,distance,1,0.7549999999999999,436
75,uniform,2,0.7537500000000001,444
143,distance,2,0.75375,445
146,distance,2,0.75375,445
152,distance,2,0.75375,445
145,distance,2,0.75375,445
153,distance,2,0.75375,445
127,uniform,1,0.75375,445
154,distance,2,0.75375,445
119,uniform,2,0.75375,445
155,distance,2,0.75375,445
120,uniform,2,0.75375,445
141,distance,2,0.75375,445
129,uniform,1,0.75375,445
156,distance,2,0.75375,445
115,uniform,2,0.75375,445
114,uniform,2,0.75375,445
148,distance,2,0.75375,445
108,uniform,1,0.75375,445
134,uniform,1,0.75375,445
105,uniform,1,0.75375,445
104,uniform,1,0.75375,445
179,distance,2,0.75375,445
149,distance,2,0.75375,445
110,distance,2,0.75375,445
133,uniform,1,0.75375,445
131,uniform,1,0.75375,445
99,uniform,1,0.75375,445
150,distance,2,0.75375,445
147,distance,2,0.75375,445
112,distance,2,0.75375,445
132,uniform,1,0.75375,445
125,uniform,1,0.75375,445
135,uniform,1,0.75375,445
113,distance,2,0.75375,445
137,uniform,1,0.75375,445
126,uniform,1,0.75375,445
151,distance,2,0.75375,445
124,uniform,2,0.7537499999999999,481
125,uniform,2,0.7537499999999999,481
149,distance,1,0.7537499999999999,481
146,distance,1,0.7537499999999999,481
153,distance,1,0.7537499999999999,481
152,distance,1,0.7537499999999999,481
151,distance,1,0.7537499999999999,481
134,distance,2,0.7537499999999999,481
132,distance,2,0.7537499999999999,481
148,distance,1,0.7537499999999999,481
133,distance,2,0.7537499999999999,481
135,distance,2,0.7537499999999999,481
150,distance,1,0.7537499999999999,481
99,uniform,2,0.7537499999999999,481
123,uniform,2,0.7537499999999999,481
84,uniform,2,0.7537499999999999,481
84,uniform,1,0.7537499999999999,481
102,uniform,2,0.7537499999999999,481
104,uniform,2,0.7537499999999999,481
105,uniform,2,0.7537499999999999,481
109,uniform,2,0.7537499999999999,481
111,uniform,1,0.7537499999999999,481
78,uniform,1,0.7537499999999999,481
39,distance,1,0.7537499999999999,481
113,uniform,2,0.7537499999999999,481
92,uniform,2,0.7537499999999999,481
117,distance,2,0.7537499999999999,481
93,uniform,2,0.7537499999999999,481
6,distance,1,0.7537499999999999,481
122,uniform,2,0.7537499999999999,481
5,distance,2,0.7537499999999999,481
119,distance,2,0.7537499999999999,481
150,uniform,1,0.7525000000000001,513
140,distance,2,0.7525000000000001,513
140,uniform,2,0.7525000000000001,513
158,uniform,2,0.7525000000000001,513
151,uniform,1,0.7525000000000001,513
158,distance,1,0.7525000000000001,513
160,uniform,2,0.7525000000000001,513
157,uniform,2,0.7525000000000001,513
139,uniform,2,0.7525000000000001,513
171,uniform,2,0.7525000000000001,513
156,uniform,2,0.7525000000000001,513
172,uniform,2,0.7525000000000001,513
173,uniform,2,0.7525000000000001,513
139,distance,2,0.7525000000000001,513
170,uniform,2,0.7525000000000001,513
141,uniform,2,0.7525000000000001,513
169,distance,1,0.7525000000000001,513
124,uniform,1,0.7525000000000001,513
161,uniform,2,0.7525000000000001,513
147,uniform,1,0.7525000000000001,513
149,uniform,1,0.7525000000000001,513
162,uniform,2,0.7525000000000001,513
145,uniform,1,0.7525000000000001,513
4,distance,2,0.7525000000000001,513
166,distance,1,0.7525000000000001,513
167,distance,1,0.7525000000000001,513
167,uniform,2,0.7525000000000001,513
143,uniform,1,0.7525000000000001,513
15,distance,2,0.7525000000000001,513
168,uniform,2,0.7525000000000001,513
159,uniform,2,0.7525000000000001,513
166,uniform,2,0.7525000000000001,513
168,distance,1,0.7525000000000001,513
138,uniform,2,0.7525000000000001,513
136,uniform,2,0.7525000000000001,513
115,uniform,1,0.7525000000000001,513
116,uniform,1,0.7525000000000001,513
130,uniform,2,0.7525000000000001,513
182,distance,2,0.7525000000000001,513
130,uniform,1,0.7525000000000001,513
128,uniform,2,0.7525000000000001,513
118,uniform,1,0.7525000000000001,513
128,uniform,1,0.7525000000000001,513
127,uniform,2,0.7525000000000001,513
196,uniform,1,0.7525000000000001,513
119,uniform,1,0.7525000000000001,513
126,uniform,2,0.7525000000000001,513
121,uniform,1,0.7525000000000001,513
122,uniform,1,0.7525000000000001,513
123,uniform,1,0.7525000000000001,513
181,distance,2,0.7525000000000001,513
131,uniform,2,0.7525000000000001,513
129,uniform,2,0.7525000000000001,513
154,distance,1,0.7525000000000001,513
180,distance,2,0.7525000000000001,513
135,uniform,2,0.7525000000000001,513
100,uniform,2,0.7525000000000001,513
103,uniform,2,0.7525000000000001,513
134,uniform,2,0.7525000000000001,513
133,uniform,2,0.7525000000000001,513
136,uniform,1,0.7525000000000001,513
174,uniform,2,0.7525000000000001,513
175,uniform,2,0.7525000000000001,513
132,uniform,2,0.7525000000000001,513
101,uniform,2,0.7525000000000001,513
197,distance,1,0.7525,578
199,distance,1,0.7525,578
157,distance,1,0.7525,578
158,distance,2,0.7525,578
159,distance,1,0.7525,578
196,distance,1,0.7525,578
155,distance,1,0.7525,578
171,distance,2,0.7525,578
195,distance,1,0.7525,578
159,distance,2,0.7525,578
172,distance,2,0.7525,578
157,distance,2,0.7525,578
168,distance,2,0.7525,578
161,distance,2,0.7525,578
175,distance,2,0.7525,578
169,distance,2,0.7525,578
167,distance,2,0.7525,578
174,distance,2,0.7525,578
166,distance,2,0.7525,578
192,distance,1,0.7525,578
173,distance,2,0.7525,578
165,distance,2,0.7525,578
164,distance,2,0.7525,578
163,distance,2,0.7525,578
163,distance,1,0.7525,578
162,distance,2,0.7525,578
201,distance,1,0.7525,578
162,distance,1,0.7525,578
194,distance,1,0.7525,578
160,distance,2,0.7525,578
170,distance,2,0.7525,578
161,distance,1,0.7525,578
111,distance,2,0.7525,578
