param_n_neighbors,param_weights,param_p,mean_test_score,rank_test_score
121,uniform,2,0.7525,578
118,uniform,2,0.7525,578
127,distance,2,0.7525,578
128,distance,2,0.7525,578
117,uniform,2,0.7525,578
129,distance,2,0.7525,578
116,uniform,2,0.7525,578
136,distance,2,0.7525,578
79,uniform,1,0.7525,578
198,distance,1,0.7525,578
398,uniform,2,0.75125,621
399,uniform,1,0.75125,621
384,uniform,1,0.75125,621
383,distance,2,0.75125,621
383,uniform,2,0.75125,621
383,distance,1,0.75125,621
383,uniform,1,0.75125,621
382,distance,2,0.75125,621
382,uniform,2,0.75125,621
382,distance,1,0.75125,621
382,uniform,1,0.75125,621
381,distance,2,0.75125,621
381,uniform,2,0.75125,621
381,distance,1,0.75125,621
381,uniform,1,0.75125,621
380,distance,2,0.75125,621
380,uniform,2,0.75125,621
380,distance,1,0.75125,621
384,distance,1,0.75125,621
380,uniform,1,0.75125,621
384,uniform,2,0.75125,621
406,uniform,2,0.75125,621
388,uniform,2,0.75125,621
388,distance,1,0.75125,621
388,uniform,1,0.75125,621
387,distance,2,0.75125,621
387,uniform,2,0.75125,621
387,distance,1,0.75125,621
387,uniform,1,0.75125,621
386,distance,2,0.75125,621
386,uniform,2,0.75125,621
413,distance,1,0.75125,621
386,distance,1,0.75125,621
386,uniform,1,0.75125,621
385,distance,2,0.75125,621
406,distance,2,0.75125,621
385,uniform,2,0.75125,621
385,distance,1,0.75125,621
385,uniform,1,0.75125,621
384,distance,2,0.75125,621
379,distance,2,0.75125,621
379,uniform,2,0.75125,621
379,distance,1,0.75125,621
373,distance,2,0.75125,621
399,distance,1,0.75125,621
373,uniform,2,0.75125,621
411,distance,2,0.75125,621
373,distance,1,0.75125,621
373,uniform,1,0.75125,621
372,distance,2,0.75125,621
399,uniform,2,0.75125,621
372,uniform,2,0.75125,621
372,distance,1,0.75125,621
412,distance,1,0.75125,621
406,distance,1,0.75125,621
372,uniform,1,0.75125,621
406,uniform,1,0.75125,621
371,distance,2,0.75125,621
399,distance,2,0.75125,621
371,uniform,2,0.75125,621
374,uniform,1,0.75125,621
374,distance,1,0.75125,621
374,uniform,2,0.75125,621
374,distance,2,0.75125,621
379,uniform,1,0.75125,621
378,distance,2,0.75125,621
378,uniform,2,0.75125,621
378,distance,1,0.75125,621
378,uniform,1,0.75125,621
377,distance,2,0.75125,621
377,uniform,2,0.75125,621
377,distance,1,0.75125,621
388,distance,2,0.75125,621
377,uniform,1,0.75125,621
376,uniform,2,0.75125,621
376,distance,1,0.75125,621
376,uniform,1,0.75125,621
375,distance,2,0.75125,621
375,uniform,2,0.75125,621
375,distance,1,0.75125,621
375,uniform,1,0.75125,621
412,uniform,2,0.75125,621
376,distance,2,0.75125,621
412,distance,2,0.75125,621
389,uniform,1,0.75125,621
389,uniform,2,0.75125,621
402,uniform,1,0.75125,621
409,distance,2,0.75125,621
396,uniform,2,0.75125,621
409,uniform,2,0.75125,621
402,distance,1,0.75125,621
409,distance,1,0.75125,621
396,distance,1,0.75125,621
402,uniform,2,0.75125,621
396,uniform,1,0.75125,621
409,uniform,1,0.75125,621
395,distance,2,0.75125,621
395,uniform,2,0.75125,621
395,distance,1,0.75125,621
402,distance,2,0.75125,621
395,uniform,1,0.75125,621
394,distance,2,0.75125,621
394,uniform,2,0.75125,621
410,uniform,1,0.75125,621
408,distance,2,0.75125,621
396,distance,2,0.75125,621
410,distance,1,0.75125,621
398,distance,1,0.75125,621
411,uniform,2,0.75125,621
413,uniform,1,0.75125,621
398,uniform,1,0.75125,621
400,uniform,2,0.75125,621
411,distance,1,0.75125,621
400,distance,2,0.75125,621
397,distance,2,0.75125,621
411,uniform,1,0.75125,621
410,distance,2,0.75125,621
401,uniform,1,0.75125,621
397,uniform,2,0.75125,621
410,uniform,2,0.75125,621
401,distance,1,0.75125,621
401,uniform,2,0.75125,621
397,distance,1,0.75125,621
397,uniform,1,0.75125,621
401,distance,2,0.75125,621
394,distance,1,0.75125,621
408,uniform,2,0.75125,621
403,uniform,1,0.75125,621
391,distance,2,0.75125,621
405,distance,1,0.75125,621
405,uniform,2,0.75125,621
391,uniform,2,0.75125,621
391,distance,1,0.75125,621
405,distance,2,0.75125,621
400,distance,1,0.75125,621
391,uniform,1,0.75125,621
390,distance,2,0.75125,621
371,distance,1,0.75125,621
407,distance,1,0.75125,621
390,uniform,2,0.75125,621
390,distance,1,0.75125,621
400,uniform,1,0.75125,621
407,uniform,1,0.75125,621
390,uniform,1,0.75125,621
389,distance,2,0.75125,621
392,uniform,1,0.75125,621
405,uniform,1,0.75125,621
404,distance,2,0.75125,621
392,distance,1,0.75125,621
408,distance,1,0.75125,621
394,uniform,1,0.75125,621
403,distance,1,0.75125,621
408,uniform,1,0.75125,621
403,uniform,2,0.75125,621
393,distance,2,0.75125,621
407,distance,2,0.75125,621
403,distance,2,0.75125,621
389,distance,1,0.75125,621
407,uniform,2,0.75125,621
404,uniform,1,0.75125,621
393,distance,1,0.75125,621
404,distance,1,0.75125,621
393,uniform,1,0.75125,621
392,distance,2,0.75125,621
398,distance,2,0.75125,621
404,uniform,2,0.75125,621
392,uniform,2,0.75125,621
393,uniform,2,0.75125,621
412,uniform,1,0.75125,621
250,distance,1,0.75125,621
370,distance,2,0.75125,621
343,distance,1,0.75125,621
343,uniform,1,0.75125,621
342,distance,2,0.75125,621
342,uniform,2,0.75125,621
342,distance,1,0.75125,621
342,uniform,1,0.75125,621
341,distance,2,0.75125,621
341,uniform,2,0.75125,621
341,distance,1,0.75125,621
341,uniform,1,0.75125,621
340,distance,2,0.75125,621
340,uniform,2,0.75125,621
340,distance,1,0.75125,621
340,uniform,1,0.75125,621
339,distance,2,0.75125,621
339,uniform,2,0.75125,621
339,distance,1,0.75125,621
343,uniform,2,0.75125,621
343,distance,2,0.75125,621
344,uniform,1,0.75125,621
344,distance,1,0.75125,621
348,distance,2,0.75125,621
348,uniform,2,0.75125,621
348,distance,1,0.75125,621
348,uniform,1,0.75125,621
347,distance,2,0.75125,621
347,uniform,2,0.75125,621
347,distance,1,0.75125,621
347,uniform,1,0.75125,621
339,uniform,1,0.75125,621
346,distance,2,0.75125,621
346,distance,1,0.75125,621
346,uniform,1,0.75125,621
345,distance,2,0.75125,621
345,uniform,2,0.75125,621
345,distance,1,0.75125,621
345,uniform,1,0.75125,621
344,distance,2,0.75125,621
344,uniform,2,0.75125,621
346,uniform,2,0.75125,621
338,distance,2,0.75125,621
338,uniform,2,0.75125,621
338,distance,1,0.75125,621
332,distance,2,0.75125,621
332,uniform,2,0.75125,621
332,distance,1,0.75125,621
332,uniform,1,0.75125,621
331,distance,2,0.75125,621
331,uniform,2,0.75125,621
331,distance,1,0.75125,621
331,uniform,1,0.75125,621
333,uniform,1,0.75125,621
330,distance,2,0.75125,621
330,distance,1,0.75125,621
330,uniform,1,0.75125,621
329,distance,2,0.75125,621
329,uniform,2,0.75125,621
329,distance,1,0.75125,621
329,uniform,1,0.75125,621
328,distance,2,0.75125,621
328,uniform,2,0.75125,621
330,uniform,2,0.75125,621
349,uniform,1,0.75125,621
333,distance,1,0.75125,621
333,distance,2,0.75125,621
338,uniform,1,0.75125,621
337,distance,2,0.75125,621
337,uniform,2,0.75125,621
337,distance,1,0.75125,621
337,uniform,1,0.75125,621
336,distance,2,0.75125,621
336,uniform,2,0.75125,621
336,distance,1,0.75125,621
333,uniform,2,0.75125,621
336,uniform,1,0.75125,621
413,uniform,2,0.75125,621
335,uniform,2,0.75125,621
335,distance,1,0.75125,621
335,uniform,1,0.75125,621
334,distance,2,0.75125,621
334,uniform,2,0.75125,621
334,distance,1,0.75125,621
334,uniform,1,0.75125,621
335,distance,2,0.75125,621
371,uniform,1,0.75125,621
349,distance,1,0.75125,621
349,distance,2,0.75125,621
365,uniform,1,0.75125,621
364,distance,2,0.75125,621
364,uniform,2,0.75125,621
364,distance,1,0.75125,621
364,uniform,1,0.75125,621
363,distance,2,0.75125,621
363,uniform,2,0.75125,621
363,distance,1,0.75125,621
363,uniform,1,0.75125,621
362,distance,2,0.75125,621
362,uniform,2,0.75125,621
362,distance,1,0.75125,621
362,uniform,1,0.75125,621
361,distance,2,0.75125,621
361,uniform,2,0.75125,621
361,distance,1,0.75125,621
361,uniform,1,0.75125,621
365,distance,1,0.75125,621
365,uniform,2,0.75125,621
365,distance,2,0.75125,621
366,uniform,1,0.75125,621
370,uniform,2,0.75125,621
370,distance,1,0.75125,621
370,uniform,1,0.75125,621
369,distance,2,0.75125,621
369,uniform,2,0.75125,621
369,distance,1,0.75125,621
369,uniform,1,0.75125,621
368,distance,2,0.75125,621
360,distance,2,0.75125,621
368,uniform,2,0.75125,621
368,uniform,1,0.75125,621
367,distance,2,0.75125,621
367,uniform,2,0.75125,621
367,distance,1,0.75125,621
367,uniform,1,0.75125,621
366,distance,2,0.75125,621
366,uniform,2,0.75125,621
366,distance,1,0.75125,621
368,distance,1,0.75125,621
360,uniform,2,0.75125,621
360,distance,1,0.75125,621
360,uniform,1,0.75125,621
354,distance,1,0.75125,621
354,uniform,1,0.75125,621
353,distance,2,0.75125,621
353,uniform,2,0.75125,621
353,distance,1,0.75125,621
353,uniform,1,0.75125,621
352,distance,2,0.75125,621
352,uniform,2,0.75125,621
354,uniform,2,0.75125,621
352,distance,1,0.75125,621
351,distance,2,0.75125,621
351,uniform,2,0.75125,621
351,distance,1,0.75125,621
351,uniform,1,0.75125,621
350,distance,2,0.75125,621
350,uniform,2,0.75125,621
350,distance,1,0.75125,621
350,uniform,1,0.75125,621
352,uniform,1,0.75125,621
349,uniform,2,0.75125,621
354,distance,2,0.75125,621
355,distance,1,0.75125,621
359,distance,2,0.75125,621
359,uniform,2,0.75125,621
359,distance,1,0.75125,621
359,uniform,1,0.75125,621
358,distance,2,0.75125,621
358,uniform,2,0.75125,621
358,distance,1,0.75125,621
358,uniform,1,0.75125,621
355,uniform,1,0.75125,621
357,distance,2,0.75125,621
357,distance,1,0.75125,621
357,uniform,1,0.75125,621
356,distance,2,0.75125,621
356,uniform,2,0.75125,621
356,distance,1,0.75125,621
356,uniform,1,0.75125,621
355,distance,2,0.75125,621
355,uniform,2,0.75125,621
357,uniform,2,0.75125,621
413,distance,2,0.75125,621
481,distance,2,0.75125,621
414,distance,1,0.75125,621
472,distance,1,0.75125,621
472,uniform,1,0.75125,621
471,distance,2,0.75125,621
471,uniform,2,0.75125,621
471,distance,1,0.75125,621
471,uniform,1,0.75125,621
470,distance,2,0.75125,621
470,uniform,2,0.75125,621
470,distance,1,0.75125,621
470,uniform,1,0.75125,621
469,distance,2,0.75125,621
469,uniform,2,0.75125,621
469,distance,1,0.75125,621
469,uniform,1,0.75125,621
468,distance,2,0.75125,621
468,uniform,2,0.75125,621
468,distance,1,0.75125,621
472,uniform,2,0.75125,621
472,distance,2,0.75125,621
473,uniform,1,0.75125,621
473,distance,1,0.75125,621
477,distance,2,0.75125,621
477,uniform,2,0.75125,621
477,distance,1,0.75125,621
477,uniform,1,0.75125,621
476,distance,2,0.75125,621
476,uniform,2,0.75125,621
476,distance,1,0.75125,621
476,uniform,1,0.75125,621
468,uniform,1,0.75125,621
475,distance,2,0.75125,621
475,distance,1,0.75125,621
475,uniform,1,0.75125,621
474,distance,2,0.75125,621
474,uniform,2,0.75125,621
474,distance,1,0.75125,621
474,uniform,1,0.75125,621
473,distance,2,0.75125,621
473,uniform,2,0.75125,621
475,uniform,2,0.75125,621
478,uniform,1,0.75125,621
467,distance,2,0.75125,621
467,distance,1,0.75125,621
461,uniform,2,0.75125,621
461,distance,1,0.75125,621
461,uniform,1,0.75125,621
460,distance,2,0.75125,621
460,uniform,2,0.75125,621
460,distance,1,0.75125,621
460,uniform,1,0.75125,621
459,distance,2,0.75125,621
459,uniform,2,0.75125,621
459,distance,1,0.75125,621
459,uniform,1,0.75125,621
458,distance,2,0.75125,621
458,uniform,2,0.75125,621
458,distance,1,0.75125,621
458,uniform,1,0.75125,621
457,distance,2,0.75125,621
457,uniform,2,0.75125,621
461,distance,2,0.75125,621
462,uniform,1,0.75125,621
462,distance,1,0.75125,621
462,uniform,2,0.75125,621
467,uniform,1,0.75125,621
466,distance,2,0.75125,621
466,uniform,2,0.75125,621
466,distance,1,0.75125,621
466,uniform,1,0.75125,621
465,distance,2,0.75125,621
465,uniform,2,0.75125,621
465,distance,1,0.75125,621
467,uniform,2,0.75125,621
465,uniform,1,0.75125,621
464,uniform,2,0.75125,621
464,distance,1,0.75125,621
464,uniform,1,0.75125,621
463,distance,2,0.75125,621
463,uniform,2,0.75125,621
463,distance,1,0.75125,621
463,uniform,1,0.75125,621
462,distance,2,0.75125,621
464,distance,2,0.75125,621
457,distance,1,0.75125,621
478,distance,1,0.75125,621
478,distance,2,0.75125,621
493,distance,2,0.75125,621
493,uniform,2,0.75125,621
493,distance,1,0.75125,621
493,uniform,1,0.75125,621
492,distance,2,0.75125,621
492,uniform,2,0.75125,621
492,distance,1,0.75125,621
492,uniform,1,0.75125,621
491,distance,2,0.75125,621
491,uniform,2,0.75125,621
491,distance,1,0.75125,621
491,uniform,1,0.75125,621
490,distance,2,0.75125,621
490,uniform,2,0.75125,621
490,distance,1,0.75125,621
490,uniform,1,0.75125,621
489,distance,2,0.75125,621
494,uniform,1,0.75125,621
494,distance,1,0.75125,621
494,uniform,2,0.75125,621
494,distance,2,0.75125,621
499,distance,1,0.75125,621
499,uniform,1,0.75125,621
498,distance,2,0.75125,621
498,uniform,2,0.75125,621
498,distance,1,0.75125,621
498,uniform,1,0.75125,621
497,distance,2,0.75125,621
497,uniform,2,0.75125,621
489,uniform,2,0.75125,621
497,distance,1,0.75125,621
496,distance,2,0.75125,621
496,uniform,2,0.75125,621
496,distance,1,0.75125,621
496,uniform,1,0.75125,621
495,distance,2,0.75125,621
495,uniform,2,0.75125,621
495,distance,1,0.75125,621
495,uniform,1,0.75125,621
497,uniform,1,0.75125,621
478,uniform,2,0.75125,621
489,distance,1,0.75125,621
488,distance,2,0.75125,621
483,uniform,1,0.75125,621
482,distance,2,0.75125,621
482,uniform,2,0.75125,621
482,distance,1,0.75125,621
482,uniform,1,0.75125,621
328,distance,1,0.75125,621
481,uniform,2,0.75125,621
481,distance,1,0.75125,621
481,uniform,1,0.75125,621
480,distance,2,0.75125,621
480,uniform,2,0.75125,621
480,distance,1,0.75125,621
480,uniform,1,0.75125,621
479,distance,2,0.75125,621
479,uniform,2,0.75125,621
479,distance,1,0.75125,621
479,uniform,1,0.75125,621
483,distance,1,0.75125,621
483,uniform,2,0.75125,621
483,distance,2,0.75125,621
484,uniform,1,0.75125,621
488,uniform,2,0.75125,621
488,distance,1,0.75125,621
488,uniform,1,0.75125,621
487,distance,2,0.75125,621
487,uniform,2,0.75125,621
487,distance,1,0.75125,621
487,uniform,1,0.75125,621
486,distance,2,0.75125,621
489,uniform,1,0.75125,621
486,uniform,2,0.75125,621
486,uniform,1,0.75125,621
485,distance,2,0.75125,621
485,uniform,2,0.75125,621
485,distance,1,0.75125,621
485,uniform,1,0.75125,621
484,distance,2,0.75125,621
484,uniform,2,0.75125,621
484,distance,1,0.75125,621
486,distance,1,0.75125,621
414,uniform,1,0.75125,621
457,uniform,1,0.75125,621
456,uniform,2,0.75125,621
429,distance,1,0.75125,621
429,uniform,1,0.75125,621
428,distance,2,0.75125,621
428,uniform,2,0.75125,621
428,distance,1,0.75125,621
428,uniform,1,0.75125,621
427,distance,2,0.75125,621
427,uniform,2,0.75125,621
427,distance,1,0.75125,621
427,uniform,1,0.75125,621
426,distance,2,0.75125,621
426,uniform,2,0.75125,621
426,distance,1,0.75125,621
426,uniform,1,0.75125,621
425,distance,2,0.75125,621
425,uniform,2,0.75125,621
425,distance,1,0.75125,621
429,uniform,2,0.75125,621
429,distance,2,0.75125,621
430,uniform,1,0.75125,621
430,distance,1,0.75125,621
434,distance,2,0.75125,621
434,uniform,2,0.75125,621
434,distance,1,0.75125,621
434,uniform,1,0.75125,621
433,distance,2,0.75125,621
433,uniform,2,0.75125,621
433,distance,1,0.75125,621
433,uniform,1,0.75125,621
425,uniform,1,0.75125,621
432,distance,2,0.75125,621
432,distance,1,0.75125,621
432,uniform,1,0.75125,621
431,distance,2,0.75125,621
431,uniform,2,0.75125,621
431,distance,1,0.75125,621
431,uniform,1,0.75125,621
430,distance,2,0.75125,621
430,uniform,2,0.75125,621
432,uniform,2,0.75125,621
435,uniform,1,0.75125,621
424,distance,2,0.75125,621
424,distance,1,0.75125,621
418,uniform,2,0.75125,621
418,distance,1,0.75125,621
418,uniform,1,0.75125,621
417,distance,2,0.75125,621
417,uniform,2,0.75125,621
417,distance,1,0.75125,621
417,uniform,1,0.75125,621
416,distance,2,0.75125,621
416,uniform,2,0.75125,621
416,distance,1,0.75125,621
416,uniform,1,0.75125,621
415,distance,2,0.75125,621
415,uniform,2,0.75125,621
415,distance,1,0.75125,621
415,uniform,1,0.75125,621
414,distance,2,0.75125,621
414,uniform,2,0.75125,621
418,distance,2,0.75125,621
419,uniform,1,0.75125,621
419,distance,1,0.75125,621
419,uniform,2,0.75125,621
424,uniform,1,0.75125,621
423,distance,2,0.75125,621
423,uniform,2,0.75125,621
423,distance,1,0.75125,621
423,uniform,1,0.75125,621
422,distance,2,0.75125,621
422,uniform,2,0.75125,621
422,distance,1,0.75125,621
424,uniform,2,0.75125,621
422,uniform,1,0.75125,621
421,uniform,2,0.75125,621
421,distance,1,0.75125,621
421,uniform,1,0.75125,621
420,distance,2,0.75125,621
420,uniform,2,0.75125,621
420,distance,1,0.75125,621
420,uniform,1,0.75125,621
419,distance,2,0.75125,621
421,distance,2,0.75125,621
456,distance,2,0.75125,621
435,distance,1,0.75125,621
435,distance,2,0.75125,621
450,distance,2,0.75125,621
450,uniform,2,0.75125,621
450,distance,1,0.75125,621
450,uniform,1,0.75125,621
449,distance,2,0.75125,621
449,uniform,2,0.75125,621
449,distance,1,0.75125,621
449,uniform,1,0.75125,621
448,distance,2,0.75125,621
448,uniform,2,0.75125,621
448,distance,1,0.75125,621
448,uniform,1,0.75125,621
447,distance,2,0.75125,621
447,uniform,2,0.75125,621
447,distance,1,0.75125,621
447,uniform,1,0.75125,621
446,distance,2,0.75125,621
451,uniform,1,0.75125,621
451,distance,1,0.75125,621
451,uniform,2,0.75125,621
451,distance,2,0.75125,621
456,distance,1,0.75125,621
456,uniform,1,0.75125,621
455,distance,2,0.75125,621
455,uniform,2,0.75125,621
455,distance,1,0.75125,621
455,uniform,1,0.75125,621
454,distance,2,0.75125,621
454,uniform,2,0.75125,621
446,uniform,2,0.75125,621
454,distance,1,0.75125,621
453,distance,2,0.75125,621
453,uniform,2,0.75125,621
453,distance,1,0.75125,621
453,uniform,1,0.75125,621
452,distance,2,0.75125,621
452,uniform,2,0.75125,621
452,distance,1,0.75125,621
452,uniform,1,0.75125,621
454,uniform,1,0.75125,621
435,uniform,2,0.75125,621
446,distance,1,0.75125,621
445,distance,2,0.75125,621
440,uniform,1,0.75125,621
439,distance,2,0.75125,621
439,uniform,2,0.75125,621
439,distance,1,0.75125,621
439,uniform,1,0.75125,621
438,distance,2,0.75125,621
438,uniform,2,0.75125,621
438,distance,1,0.75125,621
438,uniform,1,0.75125,621
437,distance,2,0.75125,621
437,uniform,2,0.75125,621
437,distance,1,0.75125,621
437,uniform,1,0.75125,621
436,distance,2,0.75125,621
436,uniform,2,0.75125,621
436,distance,1,0.75125,621
436,uniform,1,0.75125,621
440,distance,1,0.75125,621
440,uniform,2,0.75125,621
440,distance,2,0.75125,621
441,uniform,1,0.75125,621
445,uniform,2,0.75125,621
445,distance,1,0.75125,621
445,uniform,1,0.75125,621
444,distance,2,0.75125,621
444,uniform,2,0.75125,621
444,distance,1,0.75125,621
444,uniform,1,0.75125,621
443,distance,2,0.75125,621
446,uniform,1,0.75125,621
443,uniform,2,0.75125,621
443,uniform,1,0.75125,621
442,distance,2,0.75125,621
