param_n_neighbors,param_weights,param_p,mean_test_score,rank_test_score
442,uniform,2,0.75125,621
442,distance,1,0.75125,621
442,uniform,1,0.75125,621
441,distance,2,0.75125,621
441,uniform,2,0.75125,621
441,distance,1,0.75125,621
443,distance,1,0.75125,621
328,uniform,1,0.75125,621
499,distance,2,0.75125,621
327,uniform,2,0.75125,621
230,distance,2,0.75125,621
231,uniform,1,0.75125,621
231,distance,1,0.75125,621
231,uniform,2,0.75125,621
231,distance,2,0.75125,621
232,uniform,1,0.75125,621
232,distance,1,0.75125,621
232,uniform,2,0.75125,621
232,distance,2,0.75125,621
233,uniform,1,0.75125,621
233,distance,1,0.75125,621
233,uniform,2,0.75125,621
233,distance,2,0.75125,621
234,uniform,1,0.75125,621
234,distance,1,0.75125,621
234,uniform,2,0.75125,621
234,distance,2,0.75125,621
238,distance,1,0.75125,621
238,uniform,1,0.75125,621
237,distance,2,0.75125,621
237,uniform,2,0.75125,621
237,distance,1,0.75125,621
237,uniform,1,0.75125,621
230,uniform,2,0.75125,621
236,distance,2,0.75125,621
236,distance,1,0.75125,621
236,uniform,1,0.75125,621
235,distance,2,0.75125,621
235,uniform,2,0.75125,621
235,distance,1,0.75125,621
235,uniform,1,0.75125,621
236,uniform,2,0.75125,621
230,distance,1,0.75125,621
230,uniform,1,0.75125,621
229,distance,2,0.75125,621
225,uniform,1,0.75125,621
224,distance,2,0.75125,621
224,uniform,2,0.75125,621
224,distance,1,0.75125,621
224,uniform,1,0.75125,621
223,distance,2,0.75125,621
225,distance,1,0.75125,621
223,uniform,2,0.75125,621
223,uniform,1,0.75125,621
222,distance,2,0.75125,621
222,uniform,2,0.75125,621
222,distance,1,0.75125,621
222,uniform,1,0.75125,621
221,distance,2,0.75125,621
223,distance,1,0.75125,621
238,uniform,2,0.75125,621
225,uniform,2,0.75125,621
226,uniform,1,0.75125,621
229,uniform,2,0.75125,621
229,distance,1,0.75125,621
229,uniform,1,0.75125,621
228,distance,2,0.75125,621
228,uniform,2,0.75125,621
228,distance,1,0.75125,621
225,distance,2,0.75125,621
228,uniform,1,0.75125,621
227,uniform,2,0.75125,621
227,distance,1,0.75125,621
227,uniform,1,0.75125,621
226,distance,2,0.75125,621
226,uniform,2,0.75125,621
226,distance,1,0.75125,621
227,distance,2,0.75125,621
221,uniform,2,0.75125,621
238,distance,2,0.75125,621
239,distance,1,0.75125,621
248,uniform,2,0.75125,621
248,distance,2,0.75125,621
249,uniform,1,0.75125,621
249,distance,1,0.75125,621
249,uniform,2,0.75125,621
249,distance,2,0.75125,621
250,uniform,1,0.75125,621
499,uniform,2,0.75125,621
250,uniform,2,0.75125,621
250,distance,2,0.75125,621
251,uniform,1,0.75125,621
251,distance,1,0.75125,621
251,uniform,2,0.75125,621
251,distance,2,0.75125,621
252,uniform,1,0.75125,621
252,distance,1,0.75125,621
252,uniform,2,0.75125,621
256,uniform,1,0.75125,621
255,distance,2,0.75125,621
255,uniform,2,0.75125,621
255,distance,1,0.75125,621
255,uniform,1,0.75125,621
254,distance,2,0.75125,621
248,distance,1,0.75125,621
254,uniform,2,0.75125,621
254,uniform,1,0.75125,621
253,distance,2,0.75125,621
253,uniform,2,0.75125,621
253,distance,1,0.75125,621
253,uniform,1,0.75125,621
252,distance,2,0.75125,621
254,distance,1,0.75125,621
248,uniform,1,0.75125,621
247,distance,2,0.75125,621
247,uniform,2,0.75125,621
242,distance,2,0.75125,621
242,uniform,2,0.75125,621
242,distance,1,0.75125,621
242,uniform,1,0.75125,621
327,distance,2,0.75125,621
241,uniform,2,0.75125,621
243,uniform,1,0.75125,621
241,distance,1,0.75125,621
240,distance,2,0.75125,621
240,uniform,2,0.75125,621
240,distance,1,0.75125,621
240,uniform,1,0.75125,621
239,distance,2,0.75125,621
239,uniform,2,0.75125,621
241,uniform,1,0.75125,621
239,uniform,1,0.75125,621
243,distance,1,0.75125,621
243,distance,2,0.75125,621
247,distance,1,0.75125,621
247,uniform,1,0.75125,621
246,distance,2,0.75125,621
246,uniform,2,0.75125,621
246,distance,1,0.75125,621
246,uniform,1,0.75125,621
243,uniform,2,0.75125,621
245,distance,2,0.75125,621
245,distance,1,0.75125,621
245,uniform,1,0.75125,621
244,distance,2,0.75125,621
244,uniform,2,0.75125,621
244,distance,1,0.75125,621
244,uniform,1,0.75125,621
245,uniform,2,0.75125,621
256,distance,1,0.75125,621
221,distance,1,0.75125,621
220,distance,2,0.75125,621
163,uniform,2,0.75125,621
164,distance,1,0.75125,621
164,uniform,2,0.75125,621
165,distance,1,0.75125,621
165,uniform,2,0.75125,621
168,uniform,1,0.75125,621
169,uniform,1,0.75125,621
169,uniform,2,0.75125,621
170,uniform,1,0.75125,621
170,distance,1,0.75125,621
171,uniform,1,0.75125,621
171,distance,1,0.75125,621
172,uniform,1,0.75125,621
172,distance,1,0.75125,621
173,uniform,1,0.75125,621
174,uniform,1,0.75125,621
175,uniform,1,0.75125,621
183,distance,2,0.75125,621
183,uniform,1,0.75125,621
182,uniform,1,0.75125,621
181,uniform,1,0.75125,621
180,uniform,1,0.75125,621
179,uniform,2,0.75125,621
163,uniform,1,0.75125,621
179,uniform,1,0.75125,621
178,uniform,1,0.75125,621
177,distance,2,0.75125,621
177,uniform,1,0.75125,621
176,distance,2,0.75125,621
176,uniform,2,0.75125,621
176,uniform,1,0.75125,621
178,distance,2,0.75125,621
161,uniform,1,0.75125,621
160,distance,1,0.75125,621
160,uniform,1,0.75125,621
141,uniform,1,0.75125,621
140,uniform,1,0.75125,621
139,uniform,1,0.75125,621
138,distance,2,0.75125,621
138,uniform,1,0.75125,621
137,distance,2,0.75125,621
142,uniform,1,0.75125,621
137,uniform,2,0.75125,621
114,uniform,1,0.75125,621
110,uniform,1,0.75125,621
16,distance,2,0.75125,621
15,uniform,2,0.75125,621
14,distance,2,0.75125,621
2,uniform,2,0.75125,621
120,uniform,1,0.75125,621
184,uniform,1,0.75125,621
142,uniform,2,0.75125,621
144,uniform,1,0.75125,621
159,uniform,1,0.75125,621
158,uniform,1,0.75125,621
157,uniform,1,0.75125,621
156,distance,1,0.75125,621
156,uniform,1,0.75125,621
155,uniform,2,0.75125,621
143,uniform,2,0.75125,621
155,uniform,1,0.75125,621
154,uniform,1,0.75125,621
153,uniform,2,0.75125,621
153,uniform,1,0.75125,621
152,uniform,1,0.75125,621
148,uniform,1,0.75125,621
146,uniform,1,0.75125,621
154,uniform,2,0.75125,621
221,uniform,1,0.75125,621
184,distance,2,0.75125,621
185,distance,2,0.75125,621
208,uniform,1,0.75125,621
208,distance,1,0.75125,621
208,uniform,2,0.75125,621
209,uniform,1,0.75125,621
209,distance,1,0.75125,621
209,uniform,2,0.75125,621
210,uniform,1,0.75125,621
210,uniform,2,0.75125,621
211,uniform,1,0.75125,621
211,distance,1,0.75125,621
211,uniform,2,0.75125,621
212,uniform,1,0.75125,621
212,uniform,2,0.75125,621
213,uniform,1,0.75125,621
213,uniform,2,0.75125,621
214,uniform,1,0.75125,621
214,uniform,2,0.75125,621
220,uniform,2,0.75125,621
220,distance,1,0.75125,621
220,uniform,1,0.75125,621
219,distance,2,0.75125,621
219,uniform,2,0.75125,621
219,uniform,1,0.75125,621
207,uniform,2,0.75125,621
218,uniform,2,0.75125,621
217,uniform,2,0.75125,621
217,uniform,1,0.75125,621
216,uniform,2,0.75125,621
216,uniform,1,0.75125,621
215,uniform,2,0.75125,621
215,uniform,1,0.75125,621
218,uniform,1,0.75125,621
207,distance,1,0.75125,621
207,uniform,1,0.75125,621
206,uniform,2,0.75125,621
193,distance,1,0.75125,621
193,uniform,1,0.75125,621
192,uniform,1,0.75125,621
191,distance,1,0.75125,621
191,uniform,1,0.75125,621
190,uniform,1,0.75125,621
194,uniform,1,0.75125,621
189,distance,1,0.75125,621
188,uniform,1,0.75125,621
187,distance,2,0.75125,621
187,distance,1,0.75125,621
187,uniform,1,0.75125,621
186,distance,2,0.75125,621
186,uniform,1,0.75125,621
189,uniform,1,0.75125,621
185,uniform,1,0.75125,621
195,uniform,1,0.75125,621
198,uniform,1,0.75125,621
206,distance,1,0.75125,621
206,uniform,1,0.75125,621
205,distance,1,0.75125,621
205,uniform,1,0.75125,621
204,distance,1,0.75125,621
204,uniform,1,0.75125,621
197,uniform,1,0.75125,621
203,distance,2,0.75125,621
203,uniform,1,0.75125,621
202,distance,1,0.75125,621
202,uniform,1,0.75125,621
200,distance,1,0.75125,621
200,uniform,1,0.75125,621
199,uniform,1,0.75125,621
203,distance,1,0.75125,621
256,uniform,2,0.75125,621
241,distance,2,0.75125,621
257,uniform,1,0.75125,621
302,uniform,1,0.75125,621
302,distance,1,0.75125,621
302,uniform,2,0.75125,621
302,distance,2,0.75125,621
303,uniform,1,0.75125,621
303,distance,1,0.75125,621
303,uniform,2,0.75125,621
303,distance,2,0.75125,621
304,uniform,1,0.75125,621
304,distance,1,0.75125,621
304,uniform,2,0.75125,621
304,distance,2,0.75125,621
305,uniform,1,0.75125,621
305,distance,1,0.75125,621
305,uniform,2,0.75125,621
305,distance,2,0.75125,621
306,uniform,1,0.75125,621
309,uniform,2,0.75125,621
309,distance,1,0.75125,621
309,uniform,1,0.75125,621
308,distance,2,0.75125,621
308,uniform,2,0.75125,621
308,distance,1,0.75125,621
256,distance,2,0.75125,621
308,uniform,1,0.75125,621
307,uniform,2,0.75125,621
307,distance,1,0.75125,621
307,uniform,1,0.75125,621
306,distance,2,0.75125,621
306,uniform,2,0.75125,621
306,distance,1,0.75125,621
307,distance,2,0.75125,621
301,uniform,2,0.75125,621
301,distance,1,0.75125,621
301,uniform,1,0.75125,621
296,distance,1,0.75125,621
296,uniform,1,0.75125,621
295,distance,2,0.75125,621
295,uniform,2,0.75125,621
295,distance,1,0.75125,621
295,uniform,1,0.75125,621
296,uniform,2,0.75125,621
294,distance,2,0.75125,621
294,distance,1,0.75125,621
294,uniform,1,0.75125,621
293,distance,2,0.75125,621
293,uniform,2,0.75125,621
293,distance,1,0.75125,621
293,uniform,1,0.75125,621
294,uniform,2,0.75125,621
309,distance,2,0.75125,621
296,distance,2,0.75125,621
297,distance,1,0.75125,621
300,distance,2,0.75125,621
300,uniform,2,0.75125,621
300,distance,1,0.75125,621
300,uniform,1,0.75125,621
299,distance,2,0.75125,621
299,uniform,2,0.75125,621
297,uniform,1,0.75125,621
299,distance,1,0.75125,621
298,distance,2,0.75125,621
298,uniform,2,0.75125,621
298,distance,1,0.75125,621
298,uniform,1,0.75125,621
297,distance,2,0.75125,621
297,uniform,2,0.75125,621
299,uniform,1,0.75125,621
292,distance,2,0.75125,621
310,uniform,1,0.75125,621
310,uniform,2,0.75125,621
319,distance,2,0.75125,621
320,uniform,1,0.75125,621
320,distance,1,0.75125,621
320,uniform,2,0.75125,621
320,distance,2,0.75125,621
321,uniform,1,0.75125,621
321,distance,1,0.75125,621
321,uniform,2,0.75125,621
321,distance,2,0.75125,621
322,uniform,1,0.75125,621
322,distance,1,0.75125,621
322,uniform,2,0.75125,621
322,distance,2,0.75125,621
323,uniform,1,0.75125,621
323,distance,1,0.75125,621
323,uniform,2,0.75125,621
323,distance,2,0.75125,621
327,distance,1,0.75125,621
327,uniform,1,0.75125,621
326,distance,2,0.75125,621
326,uniform,2,0.75125,621
326,distance,1,0.75125,621
326,uniform,1,0.75125,621
319,uniform,2,0.75125,621
325,distance,2,0.75125,621
325,distance,1,0.75125,621
325,uniform,1,0.75125,621
324,distance,2,0.75125,621
324,uniform,2,0.75125,621
324,distance,1,0.75125,621
324,uniform,1,0.75125,621
325,uniform,2,0.75125,621
319,distance,1,0.75125,621
319,uniform,1,0.75125,621
318,distance,2,0.75125,621
314,uniform,1,0.75125,621
313,distance,2,0.75125,621
313,uniform,2,0.75125,621
313,distance,1,0.75125,621
313,uniform,1,0.75125,621
312,distance,2,0.75125,621
314,distance,1,0.75125,621
312,uniform,2,0.75125,621
312,uniform,1,0.75125,621
311,distance,2,0.75125,621
311,uniform,2,0.75125,621
311,distance,1,0.75125,621
311,uniform,1,0.75125,621
310,distance,2,0.75125,621
312,distance,1,0.75125,621
310,distance,1,0.75125,621
314,uniform,2,0.75125,621
315,uniform,1,0.75125,621
318,uniform,2,0.75125,621
318,distance,1,0.75125,621
318,uniform,1,0.75125,621
317,distance,2,0.75125,621
317,uniform,2,0.75125,621
317,distance,1,0.75125,621
314,distance,2,0.75125,621
317,uniform,1,0.75125,621
316,uniform,2,0.75125,621
316,distance,1,0.75125,621
316,uniform,1,0.75125,621
315,distance,2,0.75125,621
315,uniform,2,0.75125,621
315,distance,1,0.75125,621
316,distance,2,0.75125,621
292,uniform,2,0.75125,621
301,distance,2,0.75125,621
292,uniform,1,0.75125,621
265,distance,1,0.75125,621
265,uniform,2,0.75125,621
278,uniform,2,0.75125,621
265,distance,2,0.75125,621
278,distance,1,0.75125,621
278,uniform,1,0.75125,621
266,uniform,1,0.75125,621
266,distance,1,0.75125,621
277,distance,2,0.75125,621
266,uniform,2,0.75125,621
277,uniform,2,0.75125,621
277,distance,1,0.75125,621
266,distance,2,0.75125,621
267,uniform,1,0.75125,621
277,uniform,1,0.75125,621
278,distance,2,0.75125,621
267,distance,1,0.75125,621
265,uniform,1,0.75125,621
264,uniform,2,0.75125,621
262,distance,1,0.75125,621
271,uniform,2,0.75125,621
262,uniform,2,0.75125,621
280,uniform,1,0.75125,621
279,distance,2,0.75125,621
262,distance,2,0.75125,621
263,uniform,1,0.75125,621
279,uniform,2,0.75125,621
263,distance,1,0.75125,621
263,uniform,2,0.75125,621
279,distance,1,0.75125,621
263,distance,2,0.75125,621
264,uniform,1,0.75125,621
279,uniform,1,0.75125,621
264,distance,1,0.75125,621
264,distance,2,0.75125,621
280,distance,1,0.75125,621
276,distance,2,0.75125,621
267,uniform,2,0.75125,621
269,uniform,2,0.75125,621
269,distance,2,0.75125,621
273,uniform,2,0.75125,621
270,uniform,1,0.75125,621
273,distance,1,0.75125,621
270,distance,1,0.75125,621
273,uniform,1,0.75125,621
270,uniform,2,0.75125,621
272,distance,2,0.75125,621
272,uniform,2,0.75125,621
272,distance,1,0.75125,621
272,uniform,1,0.75125,621
270,distance,2,0.75125,621
271,uniform,1,0.75125,621
271,distance,2,0.75125,621
273,distance,2,0.75125,621
276,uniform,2,0.75125,621
274,uniform,1,0.75125,621
269,uniform,1,0.75125,621
267,distance,2,0.75125,621
276,distance,1,0.75125,621
276,uniform,1,0.75125,621
268,uniform,1,0.75125,621
275,distance,2,0.75125,621
275,uniform,2,0.75125,621
275,distance,1,0.75125,621
268,distance,1,0.75125,621
292,distance,1,0.75125,621
275,uniform,1,0.75125,621
274,distance,2,0.75125,621
268,uniform,2,0.75125,621
268,distance,2,0.75125,621
274,uniform,2,0.75125,621
274,distance,1,0.75125,621
269,distance,1,0.75125,621
280,uniform,2,0.75125,621
271,distance,1,0.75125,621
260,distance,1,0.75125,621
285,distance,2,0.75125,621
260,uniform,2,0.75125,621
290,distance,1,0.75125,621
286,uniform,1,0.75125,621
286,distance,1,0.75125,621
286,uniform,2,0.75125,621
286,distance,2,0.75125,621
290,uniform,1,0.75125,621
260,uniform,1,0.75125,621
287,uniform,1,0.75125,621
259,distance,2,0.75125,621
287,distance,1,0.75125,621
259,uniform,2,0.75125,621
287,uniform,2,0.75125,621
259,distance,1,0.75125,621
287,distance,2,0.75125,621
259,uniform,1,0.75125,621
288,uniform,1,0.75125,621
258,distance,2,0.75125,621
288,distance,1,0.75125,621
258,uniform,2,0.75125,621
288,uniform,2,0.75125,621
288,distance,2,0.75125,621
257,uniform,2,0.75125,621
289,uniform,1,0.75125,621
258,distance,1,0.75125,621
289,distance,1,0.75125,621
258,uniform,1,0.75125,621
289,uniform,2,0.75125,621
257,distance,2,0.75125,621
285,uniform,2,0.75125,621
260,distance,2,0.75125,621
261,uniform,1,0.75125,621
290,distance,2,0.75125,621
261,distance,2,0.75125,621
282,distance,1,0.75125,621
282,uniform,1,0.75125,621
291,uniform,1,0.75125,621
291,distance,1,0.75125,621
282,uniform,2,0.75125,621
281,distance,2,0.75125,621
281,distance,1,0.75125,621
262,uniform,1,0.75125,621
281,uniform,1,0.75125,621
280,distance,2,0.75125,621
291,uniform,2,0.75125,621
291,distance,2,0.75125,621
281,uniform,2,0.75125,621
257,distance,1,0.75125,621
282,distance,2,0.75125,621
289,distance,2,0.75125,621
283,distance,1,0.75125,621
283,uniform,2,0.75125,621
283,distance,2,0.75125,621
261,uniform,2,0.75125,621
284,uniform,1,0.75125,621
285,distance,1,0.75125,621
285,uniform,1,0.75125,621
283,uniform,1,0.75125,621
284,distance,1,0.75125,621
284,uniform,2,0.75125,621
290,uniform,2,0.75125,621
261,distance,1,0.75125,621
284,distance,2,0.75125,621
176,distance,1,0.75,1876
13,distance,2,0.75,1876
175,distance,1,0.75,1876
174,distance,1,0.75,1876
148,uniform,2,0.75,1876
112,uniform,1,0.75,1876
113,uniform,1,0.75,1876
167,uniform,1,0.75,1876
149,uniform,2,0.75,1876
166,uniform,1,0.75,1876
165,uniform,1,0.75,1876
164,uniform,1,0.75,1876
162,uniform,1,0.75,1876
144,uniform,2,0.75,1876
145,uniform,2,0.75,1876
146,uniform,2,0.75,1876
147,uniform,2,0.75,1876
151,uniform,2,0.75,1876
150,uniform,2,0.75,1876
173,distance,1,0.75,1876
152,uniform,2,0.75,1876
186,distance,1,0.75,1876
177,uniform,2,0.75,1876
207,distance,2,0.75,1876
206,distance,2,0.75,1876
205,distance,2,0.75,1876
205,uniform,2,0.75,1876
204,distance,2,0.75,1876
204,uniform,2,0.75,1876
203,uniform,2,0.75,1876
208,distance,2,0.75,1876
202,distance,2,0.75,1876
201,distance,2,0.75,1876
201,uniform,2,0.75,1876
201,uniform,1,0.75,1876
200,distance,2,0.75,1876
200,uniform,2,0.75,1876
199,distance,2,0.75,1876
199,uniform,2,0.75,1876
177,distance,1,0.75,1876
198,distance,2,0.75,1876
209,distance,2,0.75,1876
210,distance,2,0.75,1876
219,distance,1,0.75,1876
218,distance,2,0.75,1876
218,distance,1,0.75,1876
217,distance,2,0.75,1876
217,distance,1,0.75,1876
216,distance,2,0.75,1876
216,distance,1,0.75,1876
210,distance,1,0.75,1876
215,distance,2,0.75,1876
214,distance,2,0.75,1876
214,distance,1,0.75,1876
213,distance,2,0.75,1876
213,distance,1,0.75,1876
212,distance,2,0.75,1876
212,distance,1,0.75,1876
211,distance,2,0.75,1876
215,distance,1,0.75,1876
198,uniform,2,0.75,1876
202,uniform,2,0.75,1876
197,uniform,2,0.75,1876
186,uniform,2,0.75,1876
185,uniform,2,0.75,1876
185,distance,1,0.75,1876
184,uniform,2,0.75,1876
184,distance,1,0.75,1876
183,uniform,2,0.75,1876
183,distance,1,0.75,1876
187,uniform,2,0.75,1876
197,distance,2,0.75,1876
181,uniform,2,0.75,1876
181,distance,1,0.75,1876
180,uniform,2,0.75,1876
180,distance,1,0.75,1876
179,distance,1,0.75,1876
178,uniform,2,0.75,1876
178,distance,1,0.75,1876
182,distance,1,0.75,1876
188,distance,1,0.75,1876
182,uniform,2,0.75,1876
188,distance,2,0.75,1876
196,distance,2,0.75,1876
196,uniform,2,0.75,1876
195,distance,2,0.75,1876
195,uniform,2,0.75,1876
194,distance,2,0.75,1876
194,uniform,2,0.75,1876
193,distance,2,0.75,1876
193,uniform,2,0.75,1876
192,distance,2,0.75,1876
192,uniform,2,0.75,1876
191,distance,2,0.75,1876
191,uniform,2,0.75,1876
190,distance,2,0.75,1876
190,uniform,2,0.75,1876
190,distance,1,0.75,1876
189,distance,2,0.75,1876
189,uniform,2,0.75,1876
188,uniform,2,0.75,1876
3,uniform,1,0.74875,1977
12,uniform,2,0.7487499999999999,1978
10,distance,2,0.7475,1979
12,distance,2,0.7462500000000001,1980
2,uniform,1,0.7462500000000001,1980
9,distance,2,0.74625,1982
11,distance,2,0.74625,1982
9,uniform,2,0.745,1984
4,distance,1,0.7449999999999999,1985
13,uniform,2,0.7449999999999999,1985
11,uniform,2,0.7437500000000001,1987
3,distance,1,0.74,1988
3,uniform,2,0.7399999999999999,1989
3,distance,2,0.73375,1990
2,distance,2,0.7275,1991
1,distance,2,0.7275,1991
1,uniform,2,0.7275,1991
2,distance,1,0.71625,1994
1,distance,1,0.71625,1994
1,uniform,1,0.71625,1994
